,,,,
,Report Name:,unreg,Creation Date:,"Mar 1, 2018 12:47:00 PM -05:00"
1370,82556,S33868,n,CM-TOR-1
1371,82567,S39270,n,CM-TOR-1
1372,82572,S38205,n,CM-TOR-1
1373,82582,S34875,n,CM-TOR-1
1374,82593,S62220,n,CM-TOR-1
1375,82599,S62382,n,CM-TOR-1
1376,82629,S64681,n,CM-TOR-1
1377,82630,S64687,n,CM-TOR-1
1378,82633,S67987,n,CM-TOR-1
1379,82642,S68401,n,CM-TOR-1
1380,82643,S68674,n,CM-TOR-1
1381,82644,S68677,n,CM-TOR-1
1382,82653,S60542,n,CM-TOR-1
1383,82676,S35001,n,CM-TOR-1
1384,82678,S68038,n,CM-TOR-1
1385,82683,S66229,n,CM-TOR-1
1386,82685,S35028,n,CM-TOR-1
1387,82691,S35043,n,CM-TOR-1
1388,82693,S64860,n,CM-TOR-1
1389,82713,S35106,n,CM-TOR-1
1390,82722,S35634,n,CM-TOR-1
1391,82723,S35637,n,CM-TOR-1
1392,82724,S35640,n,CM-TOR-1
1393,82726,S35646,n,CM-TOR-1
1394,82727,S35649,n,CM-TOR-1
1395,82728,S35652,n,CM-TOR-1
1396,82729,S35655,n,CM-TOR-1
1397,82730,S35658,n,CM-TOR-1
1398,82760,S67032,n,CM-TOR-1
1399,82778,S65773,n,CM-TOR-1
1400,82789,S68041,n,CM-TOR-1
1401,82793,S66483,n,CM-TOR-1
1402,82799,S68044,n,CM-TOR-1
1403,82818,S66991,n,CM-TOR-1
1404,82827,S67303,n,CM-TOR-1
1405,82829,S68415,n,CM-TOR-1
1406,82834,S67640,n,CM-TOR-1
1407,82850,S67739,n,CM-TOR-1
1408,82851,S67742,n,CM-TOR-1
1409,82859,S67771,n,CM-TOR-1
1410,82870,S68060,n,CM-TOR-1
1411,82873,S68369,n,CM-TOR-1
1412,82874,S68386,n,CM-TOR-1
1413,82881,S68760,n,CM-TOR-1
1414,82882,S68766,n,CM-TOR-1
1415,82888,S69024,n,CM-TOR-1
1416,82949,S65855,n,CM-TOR-1
1417,83006,S37505,n,CM-TOR-1
1418,83013,S25252,n,CM-TOR-1
1419,83016,S51444,n,CM-TOR-1
1420,83019,S14223,n,CM-TOR-1
1421,83031,S60622,n,CM-TOR-1
1422,83032,S14226,n,CM-TOR-1
1423,83061,S40684,n,CM-TOR-1
1424,83073,S14250,n,CM-TOR-1
1425,83079,S25459,n,CM-TOR-1
1426,83089,S14292,n,CM-TOR-1
1427,83101,S14328,n,CM-TOR-1
1428,83111,S19752,n,CM-TOR-1
1429,83128,S14409,n,CM-TOR-1
1430,83154,S14484,n,CM-TOR-1
1431,83157,S15702,n,CM-TOR-1
1432,83161,S63388,n,CM-TOR-1
1433,83163,S24792,n,CM-TOR-1
1434,83166,S62924,n,CM-TOR-1
1435,83169,S25051,n,CM-TOR-1
1436,83171,S21285,n,CM-TOR-1
1437,83173,S24660,n,CM-TOR-1
1438,83177,S25096,n,CM-TOR-1
1439,83178,S39141,n,CM-TOR-1
1440,83184,S24618,n,CM-TOR-1
1441,83185,S25072,n,CM-TOR-1
1442,83190,S68258,n,CM-TOR-1
1443,83194,S39225,n,CM-TOR-1
1444,83195,S38970,n,CM-TOR-1
1445,83197,S21297,n,CM-TOR-1
1446,83205,S25048,n,CM-TOR-1
1447,83215,S25270,n,CM-TOR-1
1448,83217,S65977,n,CM-TOR-1
1449,83221,S58086,n,CM-TOR-1
1450,83223,S24636,n,CM-TOR-1
1451,83226,S25081,n,CM-TOR-1
1452,83229,S25084,n,CM-TOR-1
1453,83230,S56798,n,CM-TOR-1
1454,83233,S40636,n,CM-TOR-1
1455,83234,S21303,n,CM-TOR-1
1456,83237,S29480,n,CM-TOR-1
1457,83242,S34495,n,CM-TOR-1
1458,83244,S25219,n,CM-TOR-1
1459,83246,S25261,n,CM-TOR-1
1460,83248,S25237,n,CM-TOR-1
1461,83249,S25075,n,CM-TOR-1
1462,83250,S21294,n,CM-TOR-1
1463,83252,S24771,n,CM-TOR-1
1464,83253,S62927,n,CM-TOR-1
1465,83267,S41496,n,CM-TOR-1
1466,83278,S58755,n,CM-TOR-1
1467,83281,S24480,n,CM-TOR-1
1468,83293,S60205,n,CM-TOR-1
1469,83300,S14535,n,CM-TOR-1
1470,83304,S64010,n,CM-TOR-1
1471,83312,S24519,n,CM-TOR-1
1472,83316,S73138,n,CM-TOR-1
1473,83345,S14841,n,CM-TOR-1
1474,83358,S19534,n,CM-TOR-1
1475,83365,S15899,n,CM-TOR-1
1476,83367,S16883,n,CM-TOR-1
1477,83369,S25276,n,CM-TOR-1
1478,83375,S15897,n,CM-TOR-1
1479,83385,S15898,n,CM-TOR-1
1480,83395,S63063,n,CM-TOR-1
1481,83397,S65794,n,CM-TOR-1
1482,83398,S61357,n,CM-TOR-1
1483,83416,S63324,n,CM-TOR-1
1484,83417,S65405,n,CM-TOR-1
1485,83421,S21089,n,CM-TOR-1
1486,83434,S19504,n,CM-TOR-1
1487,83451,S39960,n,CM-TOR-1
1488,83454,S39978,n,CM-TOR-1
1489,83456,S16784,n,CM-TOR-1
1490,83465,S28503,n,CM-TOR-1
1491,83470,S24889,n,CM-TOR-1
1492,83486,S31911,n,CM-TOR-1
1493,83491,S51488,n,CM-TOR-1
1494,83494,S32136,n,CM-TOR-1
1495,83501,S59529,n,CM-TOR-1
1496,83516,S64699,n,CM-TOR-1
1497,83547,S15060,n,CM-TOR-1
1498,83590,S15186,n,CM-TOR-1
1499,83591,S57229,n,CM-TOR-1
1500,83599,S15213,n,CM-TOR-1
1501,83609,S13764,n,CM-TOR-1
1502,83610,S14904,n,CM-TOR-1
1503,83677,S59205,n,CM-TOR-1
1504,83691,S14085,n,CM-TOR-1
1505,83699,S63640,n,CM-TOR-1
1506,83707,S14133,n,CM-TOR-1
1507,83711,S63096,n,CM-TOR-1
1508,83717,S67825,n,CM-TOR-1
1509,83722,S59569,n,CM-TOR-1
1510,83728,S15759,n,CM-TOR-1
1511,83743,S39887,n,CM-TOR-1
1512,83750,S15183,n,CM-TOR-1
1513,83786,S13878,n,CM-TOR-1
1514,83787,S13881,n,CM-TOR-1
1515,83788,S13884,n,CM-TOR-1
1516,83791,S13896,n,CM-TOR-1
1517,83795,S13908,n,CM-TOR-1
1518,83808,S39598,n,CM-TOR-1
1519,83811,S39713,n,CM-TOR-1
1520,83815,S40004,n,CM-TOR-1
1521,83816,S15276,n,CM-TOR-1
1522,83824,S40274,n,CM-TOR-1
1523,83825,S15896,n,CM-TOR-1
1524,83826,S16668,n,CM-TOR-1
1525,83829,S39981,n,CM-TOR-1
1526,83835,S16827,n,CM-TOR-1
1527,83854,S59146,n,CM-TOR-1
1528,83867,S34185,n,CM-TOR-1
1529,83872,S37408,n,CM-TOR-1
1530,83879,S37429,n,CM-TOR-1
1531,83881,S37435,n,CM-TOR-1
1532,83890,S40122,n,CM-TOR-1
1533,83899,S34148,n,CM-TOR-1
1534,83905,S40415,n,CM-TOR-1
1535,83908,S38138,n,CM-TOR-1
1536,83913,S38444,n,CM-TOR-1
1537,83921,S38577,n,CM-TOR-1
1538,83926,S58972,n,CM-TOR-1
1539,83939,S38805,n,CM-TOR-1
1540,83951,S38847,n,CM-TOR-1
1541,83953,S55423,n,CM-TOR-1
1542,83969,S56893,n,CM-TOR-1
1543,83972,S56905,n,CM-TOR-1
1544,83979,S56976,n,CM-TOR-1
1545,83991,S56988,n,CM-TOR-1
1546,83992,S56991,n,CM-TOR-1
1547,83995,S57000,n,CM-TOR-1
1548,84033,S25240,n,CM-TOR-1
1549,84038,S14562,n,CM-TOR-1
1550,84060,S24780,n,CM-TOR-1
1551,84065,S59759,n,CM-TOR-1
1552,84081,S25255,n,CM-TOR-1
1553,84083,S15597,n,CM-TOR-1
1554,84089,S25123,n,CM-TOR-1
1555,84093,S59402,n,CM-TOR-1
1556,84097,S25264,n,CM-TOR-1
1557,84104,S65203,n,CM-TOR-1
1558,84105,S41239,n,CM-TOR-1
1559,84108,S24436,n,CM-TOR-1
1560,84122,S24819,n,CM-TOR-1
1561,84126,S25246,n,CM-TOR-1
1562,84140,S24566,n,CM-TOR-1
1563,84146,S58782,n,CM-TOR-1
1564,84156,S38147,n,CM-TOR-1
1565,84172,S15888,n,CM-TOR-1
1566,84185,S14628,n,CM-TOR-1
1567,84195,S25222,n,CM-TOR-1
1568,84203,S24810,n,CM-TOR-1
1569,84248,S21300,n,CM-TOR-1
1570,84250,S21291,n,CM-TOR-1
1571,84253,S54545,n,CM-TOR-1
1572,84256,S39795,n,CM-TOR-1
1573,84264,S15624,n,CM-TOR-1
1574,84278,S39895,n,CM-TOR-1
1575,84279,S24798,n,CM-TOR-1
1576,84280,S37411,n,CM-TOR-1
1577,84282,S14685,n,CM-TOR-1
1578,84286,S14688,n,CM-TOR-1
1579,84302,S14706,n,CM-TOR-1
1580,84325,S24446,n,CM-TOR-1
1581,84337,S25228,n,CM-TOR-1
1582,84338,S24433,n,CM-TOR-1
1583,84345,S25231,n,CM-TOR-1
1584,84347,S36518,n,CM-TOR-1
1585,84364,S24440,n,CM-TOR-1
1586,84367,S14766,n,CM-TOR-1
1587,84371,S36527,n,CM-TOR-1
1588,84398,S36557,n,CM-TOR-1
1589,84401,S25109,n,CM-TOR-1
1590,84406,S59399,n,CM-TOR-1
1591,84419,S60851,n,CM-TOR-1
1592,84501,S38908,n,CM-TOR-1
1593,84538,S25120,n,CM-TOR-1
1594,84567,S36662,n,CM-TOR-1
1595,84568,S37293,n,CM-TOR-1
1596,84569,S36626,n,CM-TOR-1
1597,84570,S52888,n,CM-TOR-1
1598,84933,S38656,n,CM-TOR-1
1599,86036,S58607,n,CM-TOR-1
1600,86037,S58610,n,CM-TOR-1
1601,86100,S61417,n,CM-TOR-1
1602,86123,S64342,n,CM-TOR-1
1603,86149,S40156,n,CM-TOR-1
1604,86155,S21830,n,CM-TOR-1
1605,86167,S64343,n,CM-TOR-1
1606,86172,S64344,n,CM-TOR-1
1607,86176,S40162,n,CM-TOR-1
1608,86189,S22805,n,CM-TOR-1
1609,86194,S61233,n,CM-TOR-1
1610,86207,S53124,n,CM-TOR-1
1611,86211,S24607,n,CM-TOR-1
1612,86231,S22937,n,CM-TOR-1
1613,86245,S22979,n,CM-TOR-1
1614,86251,S22997,n,CM-TOR-1
1615,86253,S40813,n,CM-TOR-1
1616,86266,S23039,n,CM-TOR-1
1617,86268,S23045,n,CM-TOR-1
1618,86289,S24613,n,CM-TOR-1
1619,86297,S28328,n,CM-TOR-1
1620,86302,S24615,n,CM-TOR-1
1621,86306,S62284,n,CM-TOR-1
1622,86319,S21242,n,CM-TOR-1
1623,86320,S23748,n,CM-TOR-1
1624,86321,S21255,n,CM-TOR-1
1625,86329,S61236,n,CM-TOR-1
1626,86335,S28341,n,CM-TOR-1
1627,86338,S41010,n,CM-TOR-1
1628,86339,S41016,n,CM-TOR-1
1629,86340,S21908,n,CM-TOR-1
1630,86350,S61852,n,CM-TOR-1
1631,86351,S40997,n,CM-TOR-1
1632,86362,S22307,n,CM-TOR-1
1633,86370,S52037,n,CM-TOR-1
1634,86392,S62889,n,CM-TOR-1
1635,86408,S22781,n,CM-TOR-1
1636,86409,S22784,n,CM-TOR-1
1637,86411,S24608,n,CM-TOR-1
1638,86412,S24609,n,CM-TOR-1
1639,86413,S24610,n,CM-TOR-1
1640,86414,S24611,n,CM-TOR-1
1641,86416,S40363,n,CM-TOR-1
1642,86417,S51137,n,CM-TOR-1
1643,86449,S64066,n,CM-TOR-1
1644,86488,S22229,n,CM-TOR-1
1645,86509,S29627,n,CM-TOR-1
1646,86530,S61309,n,CM-TOR-1
1647,86536,S29658,n,CM-TOR-1
1648,86545,S61910,n,CM-TOR-1
1649,86570,S21665,n,CM-TOR-1
1650,86588,S67819,n,CM-TOR-1
1651,86591,S22148,n,CM-TOR-1
1652,86594,S24606,n,CM-TOR-1
1653,86599,S24612,n,CM-TOR-1
1654,86600,S67822,n,CM-TOR-1
1655,86621,S58674,n,CM-TOR-1
1656,86624,S21863,n,CM-TOR-1
1657,86628,S40839,n,CM-TOR-1
1658,86634,S21929,n,CM-TOR-1
1659,86655,S58134,n,CM-TOR-1
1660,86681,S59064,n,CM-TOR-1
1661,86682,S27868,n,CM-TOR-1
1662,86683,S29664,n,CM-TOR-1
1663,86684,S37373,n,CM-TOR-1
1664,86711,S59310,n,CM-TOR-1
1665,86713,S61824,n,CM-TOR-1
1666,86719,S24336,n,CM-TOR-1
1667,86727,S40126,n,CM-TOR-1
1668,86751,S24853,n,CM-TOR-1
1669,86770,S47560,n,CM-TOR-1
1670,86775,S54414,n,CM-TOR-1
1671,86777,S59708,n,CM-TOR-1
1672,86795,S60029,n,CM-TOR-1
1673,86805,S28736,n,CM-TOR-1
1674,86806,S28588,n,CM-TOR-1
1675,86809,S28589,n,CM-TOR-1
1676,86812,S28444,n,CM-TOR-1
1677,86821,S28586,n,CM-TOR-1
1678,86825,S28535,n,CM-TOR-1
1679,86827,S28541,n,CM-TOR-1
1680,86829,S28547,n,CM-TOR-1
1681,86830,S28550,n,CM-TOR-1
1682,86957,S28654,n,CM-TOR-1
1683,86961,S28666,n,CM-TOR-1
1684,86966,S56878,n,CM-TOR-1
1685,86972,S63688,n,CM-TOR-1
1686,86973,S63689,n,CM-TOR-1
1687,86985,S63167,n,CM-TOR-1
1688,87002,S62007,n,CM-TOR-1
1689,87003,S25537,n,CM-TOR-1
1690,87004,S40111,n,CM-TOR-1
1691,87006,S67996,n,CM-TOR-1
1692,87008,S67999,n,CM-TOR-1
1693,87023,S58097,n,CM-TOR-1
1694,87035,S62010,n,CM-TOR-1
1695,87048,S29623,n,CM-TOR-1
1696,87065,S37448,n,CM-TOR-1
1697,87078,S25744,n,CM-TOR-1
1698,87086,S40663,n,CM-TOR-1
1699,87092,S58876,n,CM-TOR-1
1700,87116,S40674,n,CM-TOR-1
1701,87148,S25939,n,CM-TOR-1
1702,87150,S25945,n,CM-TOR-1
1703,87153,S40643,n,CM-TOR-1
1704,87161,S39328,n,CM-TOR-1
1705,87166,S49733,n,CM-TOR-1
1706,87178,S51602,n,CM-TOR-1
1707,87200,S27950,n,CM-TOR-1
1708,87207,S26095,n,CM-TOR-1
1709,87222,S27951,n,CM-TOR-1
1710,87226,S65968,n,CM-TOR-1
1711,87248,S64430,n,CM-TOR-1
1712,87256,S26230,n,CM-TOR-1
1713,87271,S58149,n,CM-TOR-1
1714,87282,S72995,n,CM-TOR-1
1715,87320,S26407,n,CM-TOR-1
1716,87321,S61035,n,CM-TOR-1
1717,87329,S26434,n,CM-TOR-1
1718,87331,S37532,n,CM-TOR-1
1719,87336,S37400,n,CM-TOR-1
1720,87384,S40451,n,CM-TOR-1
1721,87408,S52480,n,CM-TOR-1
1722,87427,S65059,n,CM-TOR-1
1723,87442,S61519,n,CM-TOR-1
1724,87444,S61627,n,CM-TOR-1
1725,87458,S38911,n,CM-TOR-1
1726,87498,S26908,n,CM-TOR-1
1727,87501,S37402,n,CM-TOR-1
1728,87529,S53062,n,CM-TOR-1
1729,87537,S27016,n,CM-TOR-1
1730,87540,S27025,n,CM-TOR-1
1731,87546,S27043,n,CM-TOR-1
1732,87572,S58068,n,CM-TOR-1
1733,87573,S66191,n,CM-TOR-1
1734,87579,S65053,n,CM-TOR-1
1735,87607,S38590,n,CM-TOR-1
1736,87612,S51403,n,CM-TOR-1
1737,87614,S51658,n,CM-TOR-1
1738,87615,S59218,n,CM-TOR-1
1739,87628,S59497,n,CM-TOR-1
1740,87630,S61442,n,CM-TOR-1
1741,87635,S62221,n,CM-TOR-1
1742,87636,S62222,n,CM-TOR-1
1743,87638,S62451,n,CM-TOR-1
1744,87643,S63069,n,CM-TOR-1
1745,87644,S63154,n,CM-TOR-1
1746,87652,S63311,n,CM-TOR-1
1747,87653,S63837,n,CM-TOR-1
1748,87656,S63327,n,CM-TOR-1
1749,87666,S65056,n,CM-TOR-1
1750,87699,S68361,n,CM-TOR-1
1751,87700,S27181,n,CM-TOR-1
1752,87706,S55390,n,CM-TOR-1
1753,87712,S27214,n,CM-TOR-1
1754,87714,S27220,n,CM-TOR-1
1755,87715,S27223,n,CM-TOR-1
1756,87722,S28091,n,CM-TOR-1
1757,87728,S41252,n,CM-TOR-1
1758,87731,S27271,n,CM-TOR-1
1759,87739,S27295,n,CM-TOR-1
1760,87740,S27298,n,CM-TOR-1
1761,87742,S27304,n,CM-TOR-1
1762,87756,S27340,n,CM-TOR-1
1763,87775,S27397,n,CM-TOR-1
1764,87801,S27854,n,CM-TOR-1
1765,87812,S39734,n,CM-TOR-1
1766,87814,S37681,n,CM-TOR-1
1767,87815,S27472,n,CM-TOR-1
1768,87818,S27481,n,CM-TOR-1
1769,87824,S27499,n,CM-TOR-1
1770,87827,S27508,n,CM-TOR-1
1771,87840,S59298,n,CM-TOR-1
1772,87844,S27559,n,CM-TOR-1
1773,87855,S47540,n,CM-TOR-1
1774,87866,S47543,n,CM-TOR-1
1775,87872,S57127,n,CM-TOR-1
1776,87873,S27643,n,CM-TOR-1
1777,87915,S27757,n,CM-TOR-1
1778,87918,S27763,n,CM-TOR-1
1779,87929,S28104,n,CM-TOR-1
1780,87930,S28422,n,CM-TOR-1
1781,87931,S28106,n,CM-TOR-1
1782,87932,S27942,n,CM-TOR-1
1783,87936,S28107,n,CM-TOR-1
1784,87945,S27941,n,CM-TOR-1
1785,87946,S27814,n,CM-TOR-1
1786,87952,S60026,n,CM-TOR-1
1787,87954,S01134,n,CM-TOR-1
1788,87960,S27886,n,CM-TOR-1
1789,87962,S27892,n,CM-TOR-1
1790,87967,S62448,n,CM-TOR-1
1791,87983,S28046,n,CM-TOR-1
1792,87984,S28108,n,CM-TOR-1
1793,87986,S28735,n,CM-TOR-1
1794,88009,S15762,n,CM-TOR-1
1795,88034,S12652,n,CM-TOR-1
1796,88038,S58506,n,CM-TOR-1
1797,88039,S12658,n,CM-TOR-1
1798,88040,S13461,n,CM-TOR-1
1799,88052,S39884,n,CM-TOR-1
1800,88075,S13506,n,CM-TOR-1
1801,88087,S12715,n,CM-TOR-1
1802,88096,S64165,n,CM-TOR-1
1803,88113,S60384,n,CM-TOR-1
1804,88116,S12763,n,CM-TOR-1
1805,88118,S63174,n,CM-TOR-1
1806,88122,S12775,n,CM-TOR-1
1807,88124,S16865,n,CM-TOR-1
1808,88125,S64045,n,CM-TOR-1
1809,88126,S62369,n,CM-TOR-1
1810,88155,S15783,n,CM-TOR-1
1811,88163,S12832,n,CM-TOR-1
1812,88192,S13581,n,CM-TOR-1
1813,88215,S57136,n,CM-TOR-1
1814,88225,S36815,n,CM-TOR-1
1815,88274,S28322,n,CM-TOR-1
1816,88277,S36932,n,CM-TOR-1
1817,88291,S37549,n,CM-TOR-1
1818,88297,S36602,n,CM-TOR-1
1819,88377,S24657,n,CM-TOR-1
1820,88385,S24642,n,CM-TOR-1
1821,88387,S25087,n,CM-TOR-1
1822,88388,S24430,n,CM-TOR-1
1823,88390,S24654,n,CM-TOR-1
1824,88393,S24645,n,CM-TOR-1
1825,88401,S01833,n,CM-TOR-1
1826,88404,S24813,n,CM-TOR-1
1827,88407,S51737,n,CM-TOR-1
1828,88412,S39126,n,CM-TOR-1
1829,88414,S40335,n,CM-TOR-1
1830,88415,S24804,n,CM-TOR-1
1831,88416,S24822,n,CM-TOR-1
1832,88417,S65800,n,CM-TOR-1
1833,88418,S25090,n,CM-TOR-1
1834,88420,S25249,n,CM-TOR-1
1835,88422,S24621,n,CM-TOR-1
1836,88423,S24624,n,CM-TOR-1
1837,88424,S25225,n,CM-TOR-1
1838,88429,S24663,n,CM-TOR-1
1839,88432,S25054,n,CM-TOR-1
1840,88436,S25291,n,CM-TOR-1
1841,88442,S13587,n,CM-TOR-1
1842,88443,S25060,n,CM-TOR-1
1843,88445,S25063,n,CM-TOR-1
1844,88447,S24846,n,CM-TOR-1
1845,88448,S24630,n,CM-TOR-1
1846,88450,S25066,n,CM-TOR-1
1847,88456,S39163,n,CM-TOR-1
1848,88459,S58559,n,CM-TOR-1
1849,88460,S21288,n,CM-TOR-1
1850,88462,S40983,n,CM-TOR-1
1851,88464,S24801,n,CM-TOR-1
1852,88466,S28734,n,CM-TOR-1
1853,88467,S24651,n,CM-TOR-1
1854,88468,S24783,n,CM-TOR-1
1855,88471,S13590,n,CM-TOR-1
1856,88474,S24758,n,CM-TOR-1
1857,88478,S25069,n,CM-TOR-1
1858,88479,S39203,n,CM-TOR-1
1859,88480,S24627,n,CM-TOR-1
1860,88481,S25216,n,CM-TOR-1
1861,88497,S39592,n,CM-TOR-1
1862,88517,S25078,n,CM-TOR-1
1863,88539,S25113,n,CM-TOR-1
1864,88560,S20724,n,CM-TOR-1
1865,88562,S15696,n,CM-TOR-1
1866,88567,S65947,n,CM-TOR-1
1867,88575,S38016,n,CM-TOR-1
1868,88592,S25057,n,CM-TOR-1
1869,88602,S12895,n,CM-TOR-1
1870,88609,S21184,n,CM-TOR-1
1871,88935,S24774,n,CM-TOR-1
1872,88938,S24777,n,CM-TOR-1
1873,88944,S39156,n,CM-TOR-1
1874,88946,S25105,n,CM-TOR-1
1875,88952,S63080,n,CM-TOR-1
1876,88981,S24639,n,CM-TOR-1
1877,88992,S41568,n,CM-TOR-1
1878,141861,S16722,n,CM-TOR-1
1879,141862,S16643,n,CM-TOR-1
1880,141863,S16646,n,CM-TOR-1
1881,141864,S16649,n,CM-TOR-1
1882,141865,S16652,n,CM-TOR-1
1883,141866,S16655,n,CM-TOR-1
1884,141867,S16658,n,CM-TOR-1
1885,141868,S16661,n,CM-TOR-1
1886,141869,S16664,n,CM-TOR-1
1887,141870,S16725,n,CM-TOR-1
1888,141871,S16728,n,CM-TOR-1
1889,142272,S55541,n,CM-TOR-1
1890,142273,S55544,n,CM-TOR-1
1891,142274,S55547,n,CM-TOR-1
1892,142275,S55550,n,CM-TOR-1
1893,142276,S55553,n,CM-TOR-1
1894,142277,S55556,n,CM-TOR-1
1895,142278,S55559,n,CM-TOR-1
1896,142279,S55562,n,CM-TOR-1
1897,142280,S55565,n,CM-TOR-1
1898,142281,S55568,n,CM-TOR-1
1899,142282,S55571,n,CM-TOR-1
1900,142283,S55574,n,CM-TOR-1
1901,142284,S55577,n,CM-TOR-1
1902,142285,S55580,n,CM-TOR-1
1903,142286,S55583,n,CM-TOR-1
1904,142287,S55586,n,CM-TOR-1
1905,142288,S55589,n,CM-TOR-1
1906,142289,S55592,n,CM-TOR-1
1907,142290,S55595,n,CM-TOR-1
1908,142291,S55598,n,CM-TOR-1
1909,142292,S55601,n,CM-TOR-1
1910,142293,S55604,n,CM-TOR-1
1911,142294,S55607,n,CM-TOR-1
1912,142295,S55610,n,CM-TOR-1
1913,142296,S55613,n,CM-TOR-1
1914,142297,S55616,n,CM-TOR-1
1915,142298,S55619,n,CM-TOR-1
1916,142299,S55622,n,CM-TOR-1
1917,142300,S55625,n,CM-TOR-1
1918,142301,S55628,n,CM-TOR-1
1919,142302,S55631,n,CM-TOR-1
1920,142303,S55634,n,CM-TOR-1
1921,142304,S55637,n,CM-TOR-1
1922,142305,S55640,n,CM-TOR-1
1923,142306,S55643,n,CM-TOR-1
1924,142307,S55646,n,CM-TOR-1
1925,142308,S55649,n,CM-TOR-1
1926,142309,S55652,n,CM-TOR-1
1927,142310,S55655,n,CM-TOR-1
1928,142311,S55658,n,CM-TOR-1
1929,142312,S55661,n,CM-TOR-1
1930,142313,S55664,n,CM-TOR-1
1931,142314,S55667,n,CM-TOR-1
1932,142315,S55670,n,CM-TOR-1
1933,142316,S55673,n,CM-TOR-1
1934,142317,S55676,n,CM-TOR-1
1935,142318,S55679,n,CM-TOR-1
1936,142319,S55682,n,CM-TOR-1
1937,142320,S55685,n,CM-TOR-1
1938,142321,S55688,n,CM-TOR-1
1939,142322,S55691,n,CM-TOR-1
1940,142323,S55694,n,CM-TOR-1
1941,142324,S55697,n,CM-TOR-1
1942,142325,S55700,n,CM-TOR-1
1943,142326,S55703,n,CM-TOR-1
1944,142327,S55706,n,CM-TOR-1
1945,142328,S55709,n,CM-TOR-1
1946,142329,S55712,n,CM-TOR-1
1947,142330,S55715,n,CM-TOR-1
1948,142331,S55718,n,CM-TOR-1
1949,142332,S55721,n,CM-TOR-1
1950,142333,S55724,n,CM-TOR-1
1951,142334,S55727,n,CM-TOR-1
1952,142335,S55730,n,CM-TOR-1
1953,142336,S55733,n,CM-TOR-1
1954,142337,S55736,n,CM-TOR-1
1955,142338,S55739,n,CM-TOR-1
1956,142339,S55742,n,CM-TOR-1
1957,142340,S55745,n,CM-TOR-1
1958,142341,S55748,n,CM-TOR-1
1959,142342,S55751,n,CM-TOR-1
1960,142343,S55754,n,CM-TOR-1
1961,142344,S55757,n,CM-TOR-1
1962,142345,S55760,n,CM-TOR-1
1963,142346,S55763,n,CM-TOR-1
1964,142347,S55766,n,CM-TOR-1
1965,142348,S55769,n,CM-TOR-1
1966,142349,S55772,n,CM-TOR-1
1967,142350,S55775,n,CM-TOR-1
1968,142351,S55778,n,CM-TOR-1
1969,142352,S55781,n,CM-TOR-1
1970,142353,S55784,n,CM-TOR-1
1971,142354,S55787,n,CM-TOR-1
1972,142355,S55790,n,CM-TOR-1
1973,142356,S55793,n,CM-TOR-1
1974,142357,S55796,n,CM-TOR-1
1975,142358,S55799,n,CM-TOR-1
1976,142359,S55802,n,CM-TOR-1
1977,142360,S55805,n,CM-TOR-1
1978,142361,S55808,n,CM-TOR-1
1979,142362,S55811,n,CM-TOR-1
1980,142363,S55814,n,CM-TOR-1
1981,142364,S55817,n,CM-TOR-1
1982,142365,S55820,n,CM-TOR-1
1983,142366,S55823,n,CM-TOR-1
1984,142367,S55826,n,CM-TOR-1
1985,142368,S55829,n,CM-TOR-1
1986,142369,S55832,n,CM-TOR-1
1987,142370,S55835,n,CM-TOR-1
1988,142371,S55838,n,CM-TOR-1
1989,142372,S55841,n,CM-TOR-1
1990,142373,S55844,n,CM-TOR-1
1991,142374,S55847,n,CM-TOR-1
1992,142375,S55850,n,CM-TOR-1
1993,142376,S55853,n,CM-TOR-1
1994,142377,S55856,n,CM-TOR-1
1995,142378,S55859,n,CM-TOR-1
1996,142379,S55862,n,CM-TOR-1
1997,142380,S55865,n,CM-TOR-1
1998,142381,S55868,n,CM-TOR-1
1999,142382,S55871,n,CM-TOR-1
2000,142383,S55874,n,CM-TOR-1
2001,142384,S55877,n,CM-TOR-1
2002,142385,S55880,n,CM-TOR-1
2003,142386,S55883,n,CM-TOR-1
2004,142387,S55886,n,CM-TOR-1
2005,142388,S55889,n,CM-TOR-1
2006,142389,S55892,n,CM-TOR-1
2007,142390,S55895,n,CM-TOR-1
2008,142391,S55898,n,CM-TOR-1
2009,142392,S55901,n,CM-TOR-1
2010,142393,S55904,n,CM-TOR-1
2011,142394,S55907,n,CM-TOR-1
2012,142395,S55910,n,CM-TOR-1
2013,142396,S55913,n,CM-TOR-1
2014,142397,S55916,n,CM-TOR-1
2015,142398,S55919,n,CM-TOR-1
2016,142399,S55922,n,CM-TOR-1
2017,142400,S55925,n,CM-TOR-1
2018,142401,S55928,n,CM-TOR-1
2019,142402,S55931,n,CM-TOR-1
2020,142403,S55934,n,CM-TOR-1
2021,142404,S55937,n,CM-TOR-1
2022,142405,S55940,n,CM-TOR-1
2023,142406,S55943,n,CM-TOR-1
2024,142407,S55946,n,CM-TOR-1
2025,142408,S55949,n,CM-TOR-1
2026,142409,S55952,n,CM-TOR-1
2027,142410,S55955,n,CM-TOR-1
2028,142411,S55958,n,CM-TOR-1
2029,142412,S55961,n,CM-TOR-1
2030,142413,S55964,n,CM-TOR-1
2031,142414,S55967,n,CM-TOR-1
2032,142415,S55970,n,CM-TOR-1
2033,142416,S55973,n,CM-TOR-1
